com.example.hackathon_tark.app-jetified-startup-runtime-1.1.1-0 /Users/siddhpurohit/.gradle/caches/transforms-3/034c346007cb745c974640a3cf9a7a25/transformed/jetified-startup-runtime-1.1.1/res
com.example.hackathon_tark.app-lifecycle-livedata-core-2.6.1-1 /Users/siddhpurohit/.gradle/caches/transforms-3/109630f32b5ccc2cfb3fc66ac7905be7/transformed/lifecycle-livedata-core-2.6.1/res
com.example.hackathon_tark.app-jetified-activity-1.7.2-2 /Users/siddhpurohit/.gradle/caches/transforms-3/13a5601e8372483fb5df567143f632c0/transformed/jetified-activity-1.7.2/res
com.example.hackathon_tark.app-jetified-annotation-experimental-1.3.0-3 /Users/siddhpurohit/.gradle/caches/transforms-3/1e9f4458354720bff1c591dcd0f32d6a/transformed/jetified-annotation-experimental-1.3.0/res
com.example.hackathon_tark.app-jetified-window-1.0.0-beta04-4 /Users/siddhpurohit/.gradle/caches/transforms-3/2131e4924787a4ce303729f4198039c1/transformed/jetified-window-1.0.0-beta04/res
com.example.hackathon_tark.app-jetified-play-services-basement-18.1.0-5 /Users/siddhpurohit/.gradle/caches/transforms-3/27895efa161e2d52af52042a0f679075/transformed/jetified-play-services-basement-18.1.0/res
com.example.hackathon_tark.app-jetified-exoplayer-core-2.18.7-6 /Users/siddhpurohit/.gradle/caches/transforms-3/5f21706bce4b9e8b3d8f2bbebdf743b5/transformed/jetified-exoplayer-core-2.18.7/res
com.example.hackathon_tark.app-jetified-core-ktx-1.10.1-7 /Users/siddhpurohit/.gradle/caches/transforms-3/64df0c35b29ec598322eed59208d415e/transformed/jetified-core-ktx-1.10.1/res
com.example.hackathon_tark.app-lifecycle-livedata-2.6.1-8 /Users/siddhpurohit/.gradle/caches/transforms-3/6b3b36b01bc738e309666fa46c02af7a/transformed/lifecycle-livedata-2.6.1/res
com.example.hackathon_tark.app-jetified-lifecycle-viewmodel-savedstate-2.6.1-9 /Users/siddhpurohit/.gradle/caches/transforms-3/71754944d24453c4981d67e8ab8f0f45/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/res
com.example.hackathon_tark.app-jetified-savedstate-1.2.1-10 /Users/siddhpurohit/.gradle/caches/transforms-3/91c1ac78036ff76d00faa303b42e71a3/transformed/jetified-savedstate-1.2.1/res
com.example.hackathon_tark.app-fragment-1.3.6-11 /Users/siddhpurohit/.gradle/caches/transforms-3/957f97466f123102f70546a25fea8c30/transformed/fragment-1.3.6/res
com.example.hackathon_tark.app-jetified-window-java-1.0.0-beta04-12 /Users/siddhpurohit/.gradle/caches/transforms-3/a32aa73fa61c3124d885c9a56b2d7f4d/transformed/jetified-window-java-1.0.0-beta04/res
com.example.hackathon_tark.app-jetified-play-services-auth-20.4.0-13 /Users/siddhpurohit/.gradle/caches/transforms-3/af1d0a225afe69468612bdc59d5e0a9e/transformed/jetified-play-services-auth-20.4.0/res
com.example.hackathon_tark.app-jetified-firebase-common-20.4.2-14 /Users/siddhpurohit/.gradle/caches/transforms-3/c56012a2bc9e989f804568e08ffbe328/transformed/jetified-firebase-common-20.4.2/res
com.example.hackathon_tark.app-lifecycle-runtime-2.6.1-15 /Users/siddhpurohit/.gradle/caches/transforms-3/ca8bec6174fc7c5024bbde493cd2fe82/transformed/lifecycle-runtime-2.6.1/res
com.example.hackathon_tark.app-lifecycle-viewmodel-2.6.1-16 /Users/siddhpurohit/.gradle/caches/transforms-3/db217da5e3bbc91b49915a3e838b3fc9/transformed/lifecycle-viewmodel-2.6.1/res
com.example.hackathon_tark.app-browser-1.5.0-17 /Users/siddhpurohit/.gradle/caches/transforms-3/e57cf75635623f07d3182c9a88e416ab/transformed/browser-1.5.0/res
com.example.hackathon_tark.app-core-1.10.1-18 /Users/siddhpurohit/.gradle/caches/transforms-3/ed32e4d290f9e0a06001f6ef041d9ee5/transformed/core-1.10.1/res
com.example.hackathon_tark.app-jetified-play-services-base-18.0.1-19 /Users/siddhpurohit/.gradle/caches/transforms-3/f06e97ef06f4e4b2a896673f17f9683f/transformed/jetified-play-services-base-18.0.1/res
com.example.hackathon_tark.app-jetified-glide-4.15.1-20 /Users/siddhpurohit/.gradle/caches/transforms-3/f1d93e4a4c8ac07db16bb84842a9972d/transformed/jetified-glide-4.15.1/res
com.example.hackathon_tark.app-jetified-profileinstaller-1.3.0-21 /Users/siddhpurohit/.gradle/caches/transforms-3/f1e83034b49e755f3c6684cb99c1a814/transformed/jetified-profileinstaller-1.3.0/res
com.example.hackathon_tark.app-core-runtime-2.2.0-22 /Users/siddhpurohit/.gradle/caches/transforms-3/fa6f6adcf1df16730f8b76bfbc6acded/transformed/core-runtime-2.2.0/res
com.example.hackathon_tark.app-debug-23 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/android/app/src/debug/res
com.example.hackathon_tark.app-main-24 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/android/app/src/main/res
com.example.hackathon_tark.app-pngs-25 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/app/generated/res/pngs/debug
com.example.hackathon_tark.app-resValues-26 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/app/generated/res/resValues/debug
com.example.hackathon_tark.app-rs-27 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/app/generated/res/rs/debug
com.example.hackathon_tark.app-mergeDebugResources-28 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/app/intermediates/incremental/debug/mergeDebugResources/merged.dir
com.example.hackathon_tark.app-mergeDebugResources-29 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/app/intermediates/incremental/debug/mergeDebugResources/stripped.dir
com.example.hackathon_tark.app-merged_res-30 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/app/intermediates/merged_res/debug
com.example.hackathon_tark.app-packaged_res-31 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/cloud_firestore/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-32 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/connectivity_plus/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-33 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/desktop_drop/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-34 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/file_picker/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-35 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/file_selector_android/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-36 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/firebase_auth/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-37 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/firebase_core/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-38 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/flutter_plugin_android_lifecycle/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-39 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/image_gallery_saver/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-40 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/image_picker_android/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-41 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/package_info_plus/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-42 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/path_provider_android/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-43 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/photo_manager/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-44 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/share_plus/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-45 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/smart_auth/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-46 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/sqflite/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-47 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/url_launcher_android/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-48 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/video_player_android/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-49 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/video_thumbnail/intermediates/packaged_res/debug
com.example.hackathon_tark.app-packaged_res-50 /Users/siddhpurohit/Developer/Flutter projects/GitHub/Verbal_Virtusos/build/wakelock_plus/intermediates/packaged_res/debug
